image_names,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
coast_bea9.jpg,0.30107117,0.20729065,0.16357422,0.0801239,0.054138184,0.041107178,0.048339844,0.10435486,0.028274536,0.08557129,0.109680176,0.09403992,0.116622925,0.17834473,0.21102905,0.17643738,0.016967773,0.029281616,0.10809326,0.17303467,0.20536804,0.19221497,0.14395142,0.13108826
coast_bea20.jpg,0.14909363,0.1786499,0.38311768,0.21791077,0.06971741,0.001373291,0.00012207031,1.5258789e-05,0.12767029,0.04096985,0.102249146,0.26885986,0.32957458,0.12712097,0.0033874512,0.00016784668,0.12124634,0.041305542,0.04508972,0.16014099,0.29075623,0.3189087,0.02204895,0.00050354004
coast_cdmc123.jpg,0.033218384,0.09251404,0.107177734,0.058288574,0.39743042,0.066329956,0.23805237,0.0069885254,0.00079345703,0.0036621094,0.012466431,0.19007874,0.13949585,0.4186554,0.2310791,0.003768921,0.0014648438,0.0041503906,0.0068969727,0.028930664,0.28375244,0.12771606,0.54348755,0.0036010742
coast_bea26.jpg,0.009475708,0.13250732,0.37535095,0.09030151,0.27134705,0.11199951,0.00894165,7.6293945e-05,0.0075531006,0.00076293945,0.049468994,0.23898315,0.28256226,0.31367493,0.09637451,0.010620117,0.007843018,0.00044250488,0.030303955,0.102645874,0.24613953,0.5133209,0.088378906,0.010925293
coast_bea24.jpg,0.1693573,0.26229858,0.25328064,0.15252686,0.09220886,0.038757324,0.016174316,0.015396118,0.08239746,0.08276367,0.28788757,0.24575806,0.18553162,0.07901001,0.02067566,0.015975952,0.072647095,0.07748413,0.16331482,0.18664551,0.18193054,0.19616699,0.09037781,0.031433105
coast_bea2.jpg,0.3722992,0.07803345,0.10961914,0.101867676,0.07041931,0.060150146,0.067352295,0.14025879,0.06803894,0.21514893,0.15916443,0.05833435,0.10557556,0.18841553,0.10990906,0.09541321,0.02507019,0.064941406,0.1040802,0.2228241,0.12245178,0.089920044,0.18205261,0.18865967
coast_bea5.jpg,0.1690979,0.20883179,0.12464905,0.14486694,0.07034302,0.04260254,0.05821228,0.18139648,0.028320312,0.07330322,0.15875244,0.16734314,0.13641357,0.16107178,0.09075928,0.18403625,0.10914612,0.08102417,0.084609985,0.06173706,0.13696289,0.18035889,0.26119995,0.08496094
coast_bea3.jpg,0.32839966,0.17108154,0.053985596,0.020095825,0.018508911,0.039108276,0.057250977,0.3115692,0.007232666,0.12808228,0.18589783,0.11997986,0.1355896,0.08955383,0.1508789,0.18278503,0.005142212,0.029891968,0.098526,0.15849304,0.20957947,0.24549866,0.2191925,0.033676147
coast_bea1.jpg,0.2281189,0.13186646,0.16600037,0.15356445,0.10142517,0.13424683,0.07852173,0.0062561035,0.023330688,0.053512573,0.0745697,0.12837219,0.07325745,0.15716553,0.3245697,0.16522217,0.03288269,0.06781006,0.052749634,0.13331604,0.22006226,0.13000488,0.041397095,0.32177734
coast_art487.jpg,0.0,0.00039672852,0.0018157959,0.0017700195,0.09724426,0.26997375,0.16426086,0.46453857,0.0,0.00032043457,0.0018005371,0.0016937256,0.0622406,0.30166626,0.18682861,0.44544983,0.0,0.0010223389,0.0017089844,0.0019683838,0.09851074,0.25489807,0.09144592,0.55044556
coast_cdmc1000.jpg,0.13925171,0.18510437,0.18885803,0.21766663,0.15916443,0.06427002,0.03630066,0.009384155,0.14707947,0.17115784,0.17175293,0.1568451,0.17028809,0.1096344,0.05496216,0.01828003,0.13926697,0.16410828,0.10862732,0.1492157,0.15626526,0.19955444,0.08268738,0.0002746582
coast_art1130.jpg,0.00831604,0.028060913,0.49736023,0.27522278,0.18019104,0.0048828125,0.003250122,0.0027160645,0.007827759,0.01083374,0.22393799,0.29560852,0.29463196,0.16360474,0.0022583008,0.0012969971,0.007827759,0.001449585,0.09492493,0.21533203,0.12924194,0.1605072,0.33329773,0.057418823
